338.0,-6.989525680365402e-10
338.5,-6.989525679384029e-10
339.0,-6.989525678298268e-10
339.5,-6.989525677101786e-10
340.0,-6.989525675788122e-10
340.5,-6.989525674350785e-10
341.0,-6.989525672783449e-10
341.5,-6.989525671080159e-10
342.0,-6.989525669235604e-10
342.5,-6.989525667245482e-10
343.0,-6.989525665106953e-10
343.5,-6.989525662819181e-10
344.0,-6.989525660384015e-10
344.5,-6.989525657806763e-10
345.0,-6.989525655097141e-10
345.5,-6.989525652270308e-10
346.0,-6.989525649348008e-10
346.5,-6.989525646359809e-10
347.0,-6.989525643344296e-10
347.5,-6.989525640350217e-10
348.0,-6.989525637437407e-10
348.5,-6.989525634677349e-10
349.0,-6.989525632153224e-10
349.5,-6.989525629959318e-10
350.0,-6.989525628199473e-10
350.5,-6.989525626984655e-10
351.0,-6.989525626429516e-10
351.5,-6.989525626647867e-10
352.0,-6.989525627747518e-10
352.5,-6.989525629824443e-10
353.0,-6.98952563295697e-10
353.5,-6.989525637200316e-10
354.0,-6.989525642582069e-10
354.5,-6.989525649099017e-10
355.0,-6.989525656715845e-10
355.5,-6.989525665365685e-10
356.0,-6.989525674952753e-10
356.5,-6.989525685356652e-10
357.0,-6.989525696438091e-10
357.5,-6.989525708045447e-10
358.0,-6.989525720021599e-10
358.5,-6.989525732210471e-10
359.0,-6.989525744462946e-10
359.5,-6.989525756641619e-10
360.0,-6.989525768624333e-10
360.5,-6.98952578030649e-10
361.0,-6.989525791602022e-10
361.5,-6.989525802443434e-10
362.0,-6.989525812780897e-10
362.5,-6.989525822580789e-10
363.0,-6.989525831823784e-10
363.5,-6.989525840502835e-10
364.0,-6.989525848621e-10
364.5,-6.989525856189453e-10
365.0,-6.98952586322559e-10
365.5,-6.989525869751379e-10
366.0,-6.98952587579193e-10
366.5,-6.989525881374311e-10
367.0,-6.989525886526592e-10
367.5,-6.989525891277051e-10
368.0,-6.9895258956536e-10
368.5,-6.989525899683369e-10
369.0,-6.989525903392359e-10
369.5,-6.989525906805278e-10
370.0,-6.989525909945366e-10
370.5,-6.98952591283437e-10
371.0,-6.989525915492489e-10
371.5,-6.989525917938435e-10
372.0,-6.989525920189446e-10
372.5,-6.989525922261363e-10
373.0,-6.989525924168676e-10
373.5,-6.98952592592464e-10
374.0,-6.989525927541308e-10
374.5,-6.98952592902968e-10
375.0,-6.989525930399698e-10
375.5,-6.989525931660394e-10
376.0,-6.989525932819905e-10
376.5,-6.989525933885592e-10
377.0,-6.989525934864065e-10
377.5,-6.98952593576124e-10
378.0,-6.989525936582409e-10
378.5,-6.989525937332295e-10
379.0,-6.989525938015055e-10
379.5,-6.989525938634358e-10
380.0,-6.989525939193383e-10
380.5,-6.989525939694892e-10
381.0,-6.989525940141217e-10
381.5,-6.989525940534302e-10
382.0,-6.989525940875701e-10
382.5,-6.989525941166623e-10
383.0,-6.989525941407924e-10
383.5,-6.989525941600116e-10
384.0,-6.989525941743388e-10
384.5,-6.989525941837598e-10
385.0,-6.989525941882273e-10
385.5,-6.989525941876613e-10
386.0,-6.989525941819494e-10
386.5,-6.989525941709456e-10
387.0,-6.989525941544704e-10
387.5,-6.989525941323075e-10
388.0,-6.989525941042084e-10
388.5,-6.989525940698869e-10
389.0,-6.989525940290186e-10
389.5,-6.989525939812421e-10
390.0,-6.989525939261581e-10
390.5,-6.989525938633278e-10
391.0,-6.989525937922742e-10
391.5,-6.989525937124818e-10
392.0,-6.989525936234007e-10
392.5,-6.989525935244459e-10
393.0,-6.989525934150058e-10
393.5,-6.989525932944442e-10
394.0,-6.989525931621149e-10
394.5,-6.989525930173693e-10
395.0,-6.98952592859577e-10
395.5,-6.989525926881461e-10
396.0,-6.989525925025515e-10
396.5,-6.989525923023738e-10
397.0,-6.989525920873404e-10
397.5,-6.989525918573878e-10
398.0,-6.989525916127225e-10
398.5,-6.989525913539068e-10
399.0,-6.989525910819484e-10
399.5,-6.989525907984116e-10
400.0,-6.989525905055247e-10
400.5,-6.98952590206309e-10
401.0,-6.989525899046978e-10
401.5,-6.989525896056473e-10
402.0,-6.98952589315228e-10
402.5,-6.989525890406788e-10
403.0,-6.98952588790405e-10
403.5,-6.989525885739155e-10
404.0,-6.989525884016579e-10
404.5,-6.989525882847724e-10
405.0,-6.989525882347319e-10
405.5,-6.989525882628944e-10
406.0,-6.989525883799681e-10
406.5,-6.98952588595438e-10
407.0,-6.989525889169782e-10
407.5,-6.989525893499147e-10
408.0,-6.989525898967779e-10
408.5,-6.98952590557006e-10
409.0,-6.989525913268197e-10
409.5,-6.989525921993017e-10
410.0,-6.989525931646666e-10
410.5,-6.989525942107103e-10
411.0,-6.989525953233848e-10
411.5,-6.989525964874623e-10
412.0,-6.989525976872141e-10
412.5,-6.989525989070684e-10
413.0,-6.989526001321866e-10
413.5,-6.989526013489327e-10
414.0,-6.989526025452206e-10
414.5,-6.989526037107278e-10
415.0,-6.989526048369919e-10
415.5,-6.989526059174019e-10
416.0,-6.989526069471047e-10
416.5,-6.989526079228532e-10
417.0,-6.989526088428182e-10
417.5,-6.989526097063788e-10
418.0,-6.989526105139097e-10
418.5,-6.989526112665818e-10
419.0,-6.989526119661752e-10
419.5,-6.989526126149162e-10
420.0,-6.989526132153344e-10
420.5,-6.989526137701481e-10
421.0,-6.989526142821671e-10
421.5,-6.989526147542187e-10
422.0,-6.989526151890898e-10
422.5,-6.989526155894853e-10
423.0,-6.98952615957998e-10
423.5,-6.98952616297085e-10
424.0,-6.989526166090606e-10
424.5,-6.989526168960875e-10
425.0,-6.989526171601743e-10
425.5,-6.989526174031805e-10
426.0,-6.989526176268193e-10
426.5,-6.989526178326631e-10
427.0,-6.989526180221532e-10
427.5,-6.989526181966032e-10
428.0,-6.989526183572126e-10
428.5,-6.989526185050708e-10
429.0,-6.989526186411668e-10
429.5,-6.989526187663948e-10
430.0,-6.989526188815641e-10
430.5,-6.989526189874034e-10
431.0,-6.989526190845685e-10
431.5,-6.989526191736463e-10
432.0,-6.989526192551623e-10
432.5,-6.989526193295827e-10
433.0,-6.989526193973204e-10
433.5,-6.989526194587375e-10
434.0,-6.989526195141504e-10
434.5,-6.989526195638302e-10
435.0,-6.989526196080086e-10
435.5,-6.989526196468746e-10
436.0,-6.989526196805831e-10
436.5,-6.989526197092512e-10
